[0.019s] Invoking command in '/workspaces/grasp_jaka_ws/build/jaka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/grasp_jaka_ws/install/jaka_tf_tools:/workspaces/grasp_jaka_ws/install/grasp_inference_pkg:/opt/ros/humble /usr/bin/cmake /workspaces/grasp_jaka_ws/src/jaka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/grasp_jaka_ws/install/jaka_description
[0.157s] -- The C compiler identification is GNU 11.4.0
[0.264s] -- The CXX compiler identification is GNU 11.4.0
[0.276s] -- Detecting C compiler ABI info
[0.380s] -- Detecting C compiler ABI info - done
[0.399s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.400s] -- Detecting C compile features
[0.401s] -- Detecting C compile features - done
[0.409s] -- Detecting CXX compiler ABI info
[0.525s] -- Detecting CXX compiler ABI info - done
[0.544s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.545s] -- Detecting CXX compile features
[0.546s] -- Detecting CXX compile features - done
[0.561s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.758s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.827s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.893s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.987s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.992s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.107s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.131s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.135s] -- Added test 'lint_cmake' to check CMake code style
[1.137s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.150s] -- Added test 'xmllint' to check XML markup files
[1.152s] -- Configuring done
[1.157s] -- Generating done
[1.158s] -- Build files have been written to: /workspaces/grasp_jaka_ws/build/jaka_description
[1.164s] Invoked command in '/workspaces/grasp_jaka_ws/build/jaka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/grasp_jaka_ws/install/jaka_tf_tools:/workspaces/grasp_jaka_ws/install/grasp_inference_pkg:/opt/ros/humble /usr/bin/cmake /workspaces/grasp_jaka_ws/src/jaka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/grasp_jaka_ws/install/jaka_description
[1.167s] Invoking command in '/workspaces/grasp_jaka_ws/build/jaka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/grasp_jaka_ws/install/jaka_tf_tools:/workspaces/grasp_jaka_ws/install/grasp_inference_pkg:/opt/ros/humble /usr/bin/cmake --build /workspaces/grasp_jaka_ws/build/jaka_description -- -j12 -l12
[1.224s] Invoked command in '/workspaces/grasp_jaka_ws/build/jaka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/grasp_jaka_ws/install/jaka_tf_tools:/workspaces/grasp_jaka_ws/install/grasp_inference_pkg:/opt/ros/humble /usr/bin/cmake --build /workspaces/grasp_jaka_ws/build/jaka_description -- -j12 -l12
[1.236s] Invoking command in '/workspaces/grasp_jaka_ws/build/jaka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/grasp_jaka_ws/install/jaka_tf_tools:/workspaces/grasp_jaka_ws/install/grasp_inference_pkg:/opt/ros/humble /usr/bin/cmake --install /workspaces/grasp_jaka_ws/build/jaka_description
[1.253s] -- Install configuration: "Debug"
[1.253s] -- Execute custom install script
[1.254s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_a12.urdf
[1.273s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_a20.urdf
[1.282s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_a5.urdf
[1.292s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_c12.urdf
[1.303s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_c5.urdf
[1.323s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_c7.urdf
[1.332s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_minicobo.urdf
[1.352s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_pro12.urdf
[1.362s] -- Symlinking: /workspaces/grasp_jaka_ws/install/jaka_description/share/jaka_description/urdf/jaka_pro16.urdf
